PK,Species,Comment,,,,,,,,
1,sp.,,,,,,,,,
2,sp. nov,,,,,,,,,
3,aceti,,,,,,,,,
4,acetigenes,,,,,,,,,
5,acetigignens,,,,,,,,,
6,adolescentis,,,,,,,,,
7,aerofaciens,,,,,,,,,
8,aldenense,,,,,,,,,
9,alysoides,,,,,,,,,
10,ammoniilytica,,,,,,,,,
11,﻿ammoniilyticum,,,,,,,,,
12,amygdalina,,,,,,,,,
13,amylophila,,,,,,,,,
14,﻿amylophilus,,,,,,,,,
15,anaerobia,,,,,,,,,
16,animalis,,,,,,,,,
17,asaccharolyticus,,,,,,,,,
18,bifidum,,,,,,,,,
19,bolteae,,,,,,,,,
20,bromii,,,,,,,,,
21,butyrica,,,,,,,,,
22,butyriciproducens,,,,,,,,,
23,caccae,,,,,,,,,
24,casei,,,,,,,,,
25,catena,,,,,,,,,
26,catenulatum,,,,,,,,,
27,catus,,,,,,,,,
28,cecicola,,,,,,,,,
29,cellulolyticus,,,,,,,,,
30,cellulosilyticus,,,,,,,,,
31,chiayiensis,,,,,,,,,
32,citroniae,,,,,,,,,
33,clara,,,,,,,,,
34,clostridioforme,,,,,,,,,
35,coli,,,,,,,,,
36,comes,,,,,,,,,
37,contorta,,,,,,,,,
38,copri,,,,,,,,,
39,coprocola,,,,,,,,,
40,dentasini,,,,,,,,,
41,dispar,,,,,,,,,
42,distasonis,,,,,,,,,
43,dorei,,,,,,,,,
44,dysenteriae,,,,,,,,,
45,effluvii,,,,,,,,,
46,eligens,,,,,,,,,
47,elsdenii,,,,,,,,,
48,equolifaciens ,,,,,,,,,
49,eutactus,,,,,,,,,
50,faecale,,,,,,,,,
51,faecihominis,,,,,,,,,
52,faecis,,,,,,,,,
53,faecium,,,,,,,,,
54,fergusonii,,,,,,,,,
55,ferruginea,,,,,,,,,
56,fessum,,,,,,,,,
57,fibrisolvens,,,,,,,,,
58,finegoldii,,,,,,,,,
59,formicigenerans,,,,,,,,,
60,formicilis,,,,,,,,,
61,fragilis,,,,,,,,,
62,galacturonicus,,,,,,,,,
63,glycerini,,,,,,,,,
64,gnavus,,,,,,,,,
65,goldsteinii,,,,,,,,,
66,hadrus,,,,,,,,,
67,haemolyticus,,,,,,,,,
68,hallii,,,,,,,,,
69,hansenii,,,,,,,,,
70,hathewayi,,,,,,,,,
71,herbivorans,,,,,,,,,
72,hominis,,,,,,,,,
73,indica,,,,,,,,,
74,indicum,,,,,,,,,
75,infelix,,,,,,,,,
76,innocuum,,,,,,,,,
77,inops,,,,,,,,,
78,intestinalis,,,,,,,,,
79,intestinihominis,,,,,,,,,
80,inulinivorans,,,,,,,,,
81,invisus,,,,,,,,,
82,koreensis,,,,,,,,,
83,lacrimalis,,,,,,,,,
84,lactaris,,,,,,,,,
85,lactatiformans,,,,,,,,,
86,lenta,,,,,,,,,
87,longicatena,,,,,,,,,
88,longum,,,,,,,,,
89,luti,,,,,,,,,
90,massiliensis,,,,,,,,,
91,merdae,,,,,,,,,
92,multiformis,,,,,,,,,
93,multisaccharivorax ,,,,,,,,,
94,nexile,,,,,,,,,
95,noxia,,,,,,,,,
96,obeum,,,,,,,,,
97,onderdonkii,,,,,,,,,
98,oris,,,,,,,,,
99,ovatus,,,,,,,,,
100,oxidoreducens,,,,,,,,,
101,paracasei,,,,,,,,,
102,parvula,,,,,,,,,
103,pectinoschiza,,,,,,,,,
104,peoriensis,,,,,,,,,
