PK,FK_LOCATION,FK_STAFF,FK_SOURCE,Date,Temperature,pH,FK_CONDITION,Time,Comment,,,,,
1,1,1,,5/3/18,37,7,1,1-3 days,"RWTH; Afrizal Afrizal; BHI; Adult Human(Subject 2), Healthy, Male",,,,,
2,1,1,,5/4/18,37,7,1,1-3 days,"RWTH; Afrizal Afrizal; BHI; Adult Human(Subject 2), Healthy, Male",,,,,
3,1,1,,5/7/18,37,7,1,1-3 days,"RWTH; Afrizal Afrizal; mGAM; Adult Human, Healthy, Male",,,,,
4,1,1,,5/7/18,37,7,1,1-3 days,"RWTH; Afrizal Afrizal; mGAM Blood; Adult Human(Subject 2), Healthy, Male",,,,,
5,1,1,,8/10/18,37,7,1,1-3 days,"RWTH; Afrizal Afrizal; MRS; Adult Human(Subject 2), Healthy, Male",,,,,
6,1,1,,8/14/18,37,7,1,1-3 days,"RWTH; Afrizal Afrizal; WCA; Adult Human(Subject 2), Healthy, Male",,,,,
7,1,1,,8/14/18,37,7,1,1-3 days,"RWTH; Afrizal Afrizal; WCA/BHI; Adult Human(Subject 2), Healthy, Male",,,,,
8,1,1,,7/25/19,37,7,1,1-3 days,"RWTH; Afrizal Afrizal; BHI; Adult Human(Subject 2), Healthy, Male",,,,,
9,1,1,,7/25/19,37,7,1,1-3 days,"RWTH; Afrizal Afrizal; WCA; Adult Human(Subject 2), Healthy, Male",,,,,
10,1,1,,7/25/19,37,7,1,1-3 days,"RWTH; Afrizal Afrizal; WCA,mGAM Blood; Adult Human(Subject 2), Healthy, Male",,,,,
11,1,4,,9/5/19,37,7,1,1-3 days,"RWTH; Kevin Bisdorf; Fibre media/WCA; Adult Human, Healthy, Male (Subject 2 )",,,,,
12,2,5,,,37,7,1,1-2 weeks,Sanger Institute; Trevor Lawley; N/A; Human faeces -- Forster et al 2020 (provided to our group by Trevor Lawley),,,,,
13,1,4,,9/5/19,37,7,1,1-3 days,"RWTH; Kevin Bisdorf; Fibre media/YCFA; Adult Human, Healthy, Male (Subject 2 )",,,,,
14,1,4,,9/5/19,37,7,1,1-3 days,"RWTH; Kevin Bisdorf; WCA; Adult Human, Healthy, Male (Subject 2 )",,,,,
15,1,4,,2/11/20,37,7,1,1-3 days,"RWTH; Kevin Bisdorf; WCA; Adult Human, Healthy",,,,,
16,1,4,,2/11/20,37,7,1,1-3 days,"RWTH; Kevin Bisdorf; N/A; Adult Human, Healthy",,,,,
17,1,4,,2/14/20,37,7,1,1-3 days,"RWTH; Kevin Bisdorf; BBE/mGAM; Adult Human, Healthy",,,,,
18,1,1,,2/18/20,37,7,1,1-3 days,"RWTH; Afrizal Afrizal; BHI; Adult Human(Subject 1), Healthy, Male",,,,,
19,1,1,,2/18/20,37,7,1,1-3 days,"RWTH; Afrizal Afrizal; BHI/GAM(modified)/YCFA; Adult Human(Subject 1), Healthy, Male",,,,,
20,1,1,,2/18/20,37,7,1,1-3 days,"RWTH; Afrizal Afrizal; GMM; Adult Human(Subject 1), Healthy, Male",,,,,
21,1,1,,2/18/20,37,7,1,1-3 days,"RWTH; Afrizal Afrizal; mGAM Blood; Adult Human(Subject 1), Healthy, Male",,,,,
22,1,4,,3/5/20,37,7,1,1-3 days,"RWTH; Kevin Bisdorf; BHI/mGAM; Adult Human, Healthy (Subject 5 KB )",,,,,
