PK,ID,Clavel_Lab_ID,FK_TAXONOMY,FK_ISOLATION,DSM,FK_MALDI,MALDI_Score,FK_rRNA,Risk_Group,FK_CRYO,FK_SAMPLING,FK_DSMZ,FK_GENOME,Comment
1,TC-S/U-1-D,CLA-AA-H226,109,6,,23,2.34,1,1,1,9,,1,
2,SCP-BHI2-H10,CLA-AA-H70,47,2,,13,,2,2,3,9,,1,
3,SCP-B-3,CLA-AA-H227,4,1,,1,,3,1,2,9,,1,
4,SCP-A-5,CLA-AA-H228,151,1,,,,4,2,3,9,,1,
5,SCP-BHI-B11,CLA-AA-H229,49,2,,,,5,2,3,9,,1,
6,TC-MRS-2-C,CLA-AA-H230,28,5,,,,,1,5,9,,1,
7,TC-S/U-1-G(B),CLA-AA-H231,93,7,,,,6,2,5,9,,1,
8,TC-ERY-DP-J,CLA-AA-H12,22,9,,,,7,1,6,1,,1,
9,TC-COL-SP-A,CLA-AA-H40,115,9,,,,8,1,6,1,,1,
10,,CLA-AA-H54,33,9,,,,9,1,6,1,,1,
11,TC-DP-D,CLA-AA-H53,66,9,,1,1.47,10,1,6,1,,1,
12,TC-COL-DP-A,CLA-AA-H25,152,9,,2,,11,2,7,1,,1,
13,TC-ERY-DP-N,CLA-AA-H16,97,9,111140,1,1.5,12,1,11,1,2,42,Freising #544
14,TC-COL-DP-H,CLA-AA-H32,45,9,,29,2.37,13,2,8,1,,1,
15,TC-Ery-SP-F ,CLA-AA-H23,19,9,,40,1.73,14,2,9,1,,1,
16,TC-ERY-SP-A,CLA-AA-H18,14,9,,9,2.18,,2,10,1,,1,
17,TC-ERY-DP-M,CLA-AA-H15,92,9,,21,2.14,,1,10,1,,1,
18,,CLA-KB-H42,42,13,111141,1,1.3,15,1,13,9,2,3,
19,TC-ERY-DP-B(b),CLA-AA-H3,21,8,,,,16,1,12,1,,1,
20,TC-ERY-DP-K,CLA-AA-H13,147,10,,,,17,1,12,1,,1,
21,,CLA-KB-H83,11,15,,7,2.66,,2,14,9,,1,
22,,CLA-KB-H84,18,15,,10,2.22,,1,14,9,,1,
23,,CLA-KB-H81,31,16,,17,2.46,,1,14,9,,1,
24,FAA-GAMB1-E5,CLA-AA-H164,126,21,,1,1.24,18,1,20,2,,1,
25,FAA-GAMB1-H5,CLA-AA-H165,72,21,,1,1.07,19,1,17,2,,1,
26,FAA-GAMB1-B8,CLA-AA-H141,82,21,111142,1,1.26,20,1,16,2,2,3,
27,,CLA-AA-H83,87,18,,1,1.39,21,1,19,2,,1,
28,,CLA-AA-H86,59,18,,1,1.52,22,1,20,2,,1,
29,,CLA-AA-H87,130,20,,2,,23,1,20,2,,1,
30,,CLA-AA-H88,116,18,,32,1.98,24,1,20,2,,1,
31,,CLA-AA-H118,138,20,,33,2.22,25,2,15,2,,1,
32,FAA-GAMB1-F9,CLA-AA-H142,105,21,111146,1,1.31,26,1,16,2,2,3,
33,,CLA-AA-H117,145,20,,1,1.28,27,1,20,2,,1,
34,,CLA-AA-H119,105,20,111178,2,,28,2,17,2,2,1,
35,,CLA-AA-H120,71,20,,1,1.38,29,1,20,2,,1,
36,,CLA-AA-H122,95,20,,1,1.29,30,2,17,2,,1,
37,FAA-BHI2-E3,CLA-AA-H143,131,18,,2,,31,1,16,2,,1,
38,FAA-BHI2-F7,CLA-AA-H144,5,18,111147,2,,32,1,18,2,2,3,
39,,CLA-AA-H71,150,27,,37,1.77,33,2,15,2,,1,passed though 0.45um filter
40,BifiC-GAM-D,CLA-AA-H225,90,4,,1,1.29,34,1,4,9,,1,
41,,CLA-AA-H81,163,18,,1,1.29,35,1,17,2,,1,
42,,CLA-KB-H05,25,11,,13,,,1,48,9,,1,
43,,CLA-KB-H118,25,26,,13,,,1,48,9,,1,
44,,CLA-KB-H130,25,22,,13,,,1,48,9,,1,
45,,CLA-KB-H143,25,23,,13,,,1,48,9,,1,
46,,CLA-KB-H09,14,11,,9,,,1,48,9,,1,
47,,CLA-KB-H80,135,14,,,,36,1,48,9,,1,
48,FAA-BHI2-C10,CLA-AA-H147,120,18,,2,,37,2,25,2,,3,
49,FAA-BHI2-D2,CLA-AA-H148,119,18,,1,1.34,38,1,26,2,,1,seq not so good
50,FAA-BHI2-H11,CLA-AA-H149,128,18,,1,1.21,39,1,21,2,,1,
51,FAA-BHI3-C6,CLA-AA-H150,60,18,,1,1.48,40,1,26,2,,1,
52,FAA-GAMB1-F2,CLA-AA-H153,81,21,,1,1.28,41,1,21,2,,1,
53,FAA-GAMB2-G9,CLA-AA-H158,88,21,,1,1.26,42,1,26,2,,1,
54,FAA-GAMB3-E7,CLA-AA-H160,73,21,111352,1,1.42,43,1,29,2,2,1,
55,FAA-GAMB3-E10,CLA-AA-H161,73,21,111353,1,1.32,44,1,29,2,2,23,
56,,CLA-AA-H77,105,18,,1,1.34,45,1,22,2,,26,
57,,CLA-AA-H80,56,20,,1,1.31,46,1,26,2,,1,
58,,CLA-AA-H90G,105,20,111356,1,1.39,47,1,24,2,2,1,
59,,CLA-AA-H94,38,20,,2,,48,2,22,2,,3,
60,,CLA-AA-H126,26,18,,2,,49,1,26,2,,1,
61,,CLA-AA-H132,105,18,,1,1.54,50,2,22,2,,5,
62,,CLA-AA-H89B,112,18,,1,1.31,51,1,27,2,,1,
63,Extra BHI,CLA-AA-H145,143,19,111357,1,1.33,52,2,31,2,2,5,
64,,CLA-AA-H78B,82,18,111355,1,1.34,53,1,28,2,2,1,
65,,CLA-AA-H95,73,20,111354,1,1.4,54,1,23,2,2,1,
66,FAA-GAMB3-E6,CLA-AA-H163,97,21,,2,,55,1,30,2,,1,
67,FAA-GMM2-H11,CLA-AA-H167,39,20,,2,,56,2,21,2,,1,
68,FAA-GAMB2-F6,CLA-AA-H168,16,21,,1,1.22,57,2,26,2,,1,
69,H2-BHI-1w-1,CLA-AA-H169,103,34,,2,,58,1,33,3,,1,SCD-H2
70,H2-BHI-1w-3,CLA-AA-H170,101,34,,2,,59,1,35,3,,1,SCD-H2
71,H2-BHI-1w-9/H2-GB1-B10,CLA-AA-H171,105,34,,1,1.34,60,1,,3,,1,SCD-H2
72,H2-YCFA-1w-4,CLA-AA-H172,130,37,,2,,61,1,,3,,1,SCD-H2
73,H2-YCFA-1w-1,CLA-AA-H173,154,37,,39,2.51,62,2,36,3,,1,SCD-H2
74,H2-YCFA-1w-10,CLA-AA-H174,41,37,,2,,63,1,37,3,,1,SCD-H2
75,H2-YCFA1-H9,CLA-AA-H175,96,37,,2,,64,1,36,3,,1,SCD-H2
76,H2-YCFA2-B9,CLA-AA-H176,105,37,,1,1.52,65,1,34,3,,4,SCD-H2
77,H2-YCFA5-E6,CLA-AA-H177,78,37,,26,1.95,66,2,33,3,,1,SCD-H2
78,H2-YCFA5-A11,CLA-AA-H178,119,37,,1,1.48,67,1,36,3,,1,SCD-H2
79,H2-GAMB-1w-6,CLA-AA-H179,63,36,,2,,68,1,35,3,,1,SCD-H2
80,H2-GAMB3-G6,CLA-AA-H180,44,36,,1,1.44,69,1,36,3,,1,SCD-H2
81,H2-BHI4-F6,CLA-AA-H181,83,34,,2,,70,1,35,3,,1,SCD-H2
82,H2-GAMB4-F10,CLA-AA-H182,132,36,,1,1.41,71,1,36,3,,1,SCD-H2
83,H2-Clx-2,CLA-AA-H183,105,36,,,,72,1,47,3,,5,SCD-H2
84,H2-Clx-7,CLA-AA-H184,54,36,,1,1.27,73,1,47,3,,5,SCD-H2
85,H2-Clx-9,CLA-AA-H185,105,36,,1,1.47,74,1,47,3,,1,SCD-H2
86,H2-Clx-18,CLA-AA-H186,128,37,,1,1.45,75,1,47,3,,1,SCD-H2
87,H2-Clx-26,CLA-AA-H187,73,37,,1,1.43,76,1,47,3,,1,SCD-H2
88,H2-Clx-29,CLA-AA-H188,105,35,,1,1.41,77,1,38,3,,1,SCD-H2
89,H2-Clx-33,CLA-AA-H189,89,39,,1,1.32,78,1,47,3,,1,SCD-H2
90,H2-Clx-40,CLA-AA-H190,82,36,,1,1.29,79,1,36,3,,1,SCD-H2
91,H2-Clx-54,CLA-AA-H191,12,36,,1,1.46,80,1,47,3,,1,SCD-H2
92,H2-Clx-57,CLA-AA-H192,105,38,,2,,81,1,32,3,,43,SCD-H2
93,H2-Clx-61,CLA-AA-H193,26,37,,1,1.28,82,1,47,3,,1,SCD-H2
